<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE properties SYSTEM "http://java.sun.com/dtd/properties.dtd">
<properties>
<entry key="keyCruiseRight">34</entry>
<entry key="keyCruiseUp">36</entry>
<entry key="colorGreenWeapons">-16711936</entry>
<entry key="weaponBouncyThickness">1.2</entry>
<entry key="soundVoiceChatVolume">100</entry>
<entry key="keySwitchTeams">115</entry>
<entry key="soundVoiceVolume">100</entry>
<entry key="keyUp">38</entry>
<entry key="soundGameVolume">100</entry>
<entry key="soundMusicVolume">100</entry>
<entry key="keyLeft">37</entry>
<entry key="displayDisableMrBandwidth">false</entry>
<entry key="chatToggling">false</entry>
<entry key="keyDown">40</entry>
<entry key="colorYellowChat">-256</entry>
<entry key="engineMode">lwjgl</entry>
<entry key="fontChatShadow">true</entry>
<entry key="colorGreenChat">-16711936</entry>
<entry key="fontAntiAliasing">false</entry>
<entry key="displayDisablePanel">false</entry>
<entry key="soundSelectedVoiceNotification">true</entry>
<entry key="fontName">Verdana</entry>
<entry key="mouseClassicMode">false</entry>
<entry key="fontChatBold">false</entry>
<entry key="colorRedWeapons">-65536</entry>
<entry key="colorYellowWeapons">-256</entry>
<entry key="displayDisableFarplane">false</entry>
<entry key="fontNameShadow">true</entry>
<entry key="fontChatSize">11</entry>
<entry key="displayDisableAntiAliasing">false</entry>
<entry key="fontNameBold">false</entry>
<entry key="soundRechargedVoiceNotification">false</entry>
<entry key="soundEnable">true</entry>
<entry key="specialsPrevious">false</entry>
<entry key="weaponLaserThickness">1.0</entry>
<entry key="keyDisplayPlayers">112</entry>
<entry key="keyRight">39</entry>
<entry key="fontNameSize">9</entry>
<entry key="mouseGrabbed">true</entry>
<entry key="colorBlueChat">-16776961</entry>
<entry key="chatMessageLifetime">30</entry>
<entry key="displayDisableRadarGuideBox">false</entry>
<entry key="gameWindowed">false</entry>
<entry key="java2DRenderer">GDI</entry>
<entry key="displayWindowed">false</entry>
<entry key="displayLimitFPS">true</entry>
<entry key="colorBlueWeapons">-16776961</entry>
<entry key="fontChat">Verdana</entry>
<entry key="keyCruiseLeft">127</entry>
<entry key="keyToggleSpecial">17</entry>
<entry key="keyCruiseDown">35</entry>
<entry key="keySendChat">10</entry>
<entry key="keyToggleChat">10</entry>
<entry key="colorRedChat">-65536</entry>
<entry key="keyDropFlag">9</entry>
</properties>
